@relation Workflow-Workflow

@attribute 'Function Name' {'Adjust Image (Simple)','Background Correct (Calibrated)','CTC Single Cell Colocalization','CTC Single Cell Quantification','Crop Points','Export Multiple Table Files','Find Image Alignments','Find Maxima Segmentation','Image Calculator','Image Filters','Import CTC Images From NIS Folder','Make Calibration Image (Object)','Split Image','Stitch 2 Dims Using Alignments','Threshold Background Noise'}
@attribute 'Info Type' {__Inputs__,__Outputs__,__Parameters__,__SavingSelections__}
@attribute Key {0,1,2,3,'Artificial BG Level','BG Sub. Paraboloid','BG Sub. Presmooth Radius','BG Sub. Radius','Color Dim Name','Color Dim Value','Copy 1st successful to all','DF Image','Dim to Split','Est. BG sigma','Exclude Maximima on Edges?','Exclude Segments on Edges?','File 1','File 2','File 3','File 4','File 5','File Extension','Filter Type','Folder Path',Gamma,Height,'Horizontal Image Alignment','Horizontal Overlap \%','IF Image','IF-DF Radius','ImCol Dim Name','ImRow Dim Name',Image,'Image A','Image B','Image Col Dim Name','Image Row Dim Name','Image Set','Image To Quantify','Image-DF Radius',Images,'Input Directory','Intensity Multiplier',Interval,'Is EDM?','Keep Dim?','Mask Image','Math Operation',Maxima,'Maxima Color Dim Value','Median Filter Radius',Method,'New Max','New Min','Nominal Value to Add Back','Normalize Intensities Fit Bit Depth','Number of Sigma','Old Max','Old Min','Output Bit Depth','Output Bit-Depth','Output Maxima Only?','Particles Are White?','Pre-Despeckle Radius','Pre-Smoothing Radius','Pseudo median subroup size',Radius,Scale,'Segmentation Color Dim Value','Segmented Image','Single Threshold per Color?','Smoothing filter radius','Smoothing method','Stack projection method','Start frame',Threshold,Tolerance,Total,'Vertical Image Alignment','Vertical Overlap \%',Width,'Window Offset'}
@attribute 'Workflow Index' {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
@attribute Metadata {Value}
@attribute Value string

@data
'Adjust Image (Simple)',__Inputs__,Image,20,Value,'Image,Segmented Image,0'
'Adjust Image (Simple)',__Outputs__,0,20,Value,'Image,Segmented Image (0-1),0'
'Adjust Image (Simple)',__Parameters__,Gamma,20,Value,1.0
'Adjust Image (Simple)',__Parameters__,'New Max',20,Value,1
'Adjust Image (Simple)',__Parameters__,'New Min',20,Value,0.0
'Adjust Image (Simple)',__Parameters__,'Old Max',20,Value,255
'Adjust Image (Simple)',__Parameters__,'Old Min',20,Value,0.0
'Adjust Image (Simple)',__Parameters__,'Output Bit Depth',20,Value,16
'Adjust Image (Simple)',__SavingSelections__,0,20,Value,true
'Background Correct (Calibrated)',__Inputs__,'DF Image',5,Value,'Image,DF,0'
'Background Correct (Calibrated)',__Inputs__,'IF Image',5,Value,'Image,IF,0'
'Background Correct (Calibrated)',__Inputs__,Images,5,Value,'Image,IMAGES,0'
'Background Correct (Calibrated)',__Outputs__,0,5,Value,'Image,IMAGES (BG),0'
'Background Correct (Calibrated)',__Parameters__,'BG Sub. Paraboloid',5,Value,true
'Background Correct (Calibrated)',__Parameters__,'BG Sub. Presmooth Radius',5,Value,25
'Background Correct (Calibrated)',__Parameters__,'BG Sub. Radius',5,Value,150
'Background Correct (Calibrated)',__Parameters__,'Est. BG sigma',5,Value,50
'Background Correct (Calibrated)',__Parameters__,'IF-DF Radius',5,Value,0
'Background Correct (Calibrated)',__Parameters__,'Image-DF Radius',5,Value,0
'Background Correct (Calibrated)',__Parameters__,'Nominal Value to Add Back',5,Value,100
'Background Correct (Calibrated)',__Parameters__,'Output Bit Depth',5,Value,16
'Background Correct (Calibrated)',__SavingSelections__,0,5,Value,true
'CTC Single Cell Colocalization',__Inputs__,'Image To Quantify',19,Value,'Image,FINAL,0'
'CTC Single Cell Colocalization',__Inputs__,'Mask Image',19,Value,'Image,Cell Area,0'
